1,Peru,4524748,220831,4303917
2,Bulgaria,1329266,38700,1290566
3,"Bosnia and Herzegovina",403638,16388,387250
4,Hungary,2230381,49051,2181330
5,"North Macedonia",350589,9977,340612
6,Slovenia,1355887,10056,1345831
7,Croatia,1316958,18752,1298206
8,Georgia,1862754,17150,1845604
9,Montenegro,251280,2654,248626
10,"Czech Republic",4759288,43503,4715785
11,Latvia,977701,7465,970236
12,Slovakia,1877741,21226,1856515
13,Greece,5633376,39007,5594369
14,"San Marino",25292,126,25166
15,Moldova,635631,12235,623396
